Country,ISO,Сумма Процент зараженных,Сумма Процент смертей,Сумма ВВП,Среднедушевой доход
,,,,,39274
Afghanistan,AFG,"0,01%","0,00%",76.624,378
Albania,ALB,"0,03%","0,00%",39.832,1902
Algeria,DZA,"0,01%","0,00%",668.827,1392
Angola,AGO,"0,00%","0,00%",200.83,720
Antigua and Barbuda,ATG,"0,03%","0,00%",2.767,
Argentina,ARG,"0,02%","0,00%",911.562,4109
Armenia,ARM,"0,13%","0,00%",33.426,926
Aruba,ABW,"0,10%","0,00%",4.472,
Australia,AUS,"0,03%","0,00%",1362.073,15026
Austria,AUT,"0,18%","0,01%",476.812,12284
Azerbaijan,AZE,"0,03%","0,00%",187.346,2430
Bahrain,BHR,"0,38%","0,00%",76.94,4778
Bangladesh,BGD,"0,01%","0,00%",838.554,567
Barbados,BRB,"0,03%","0,00%",5.432,
Belarus,BLR,"0,28%","0,00%",195.119,5236
Belgium,BEL,"0,47%","0,08%",572.902,10189
Belize,BLZ,"0,00%","0,00%",3.358,
Benin,BEN,"0,00%","0,00%",40.643,237
Bhutan,BTN,"0,00%","0,00%",7.937,
Bolivia,BOL,"0,03%","0,00%",93.357,1403
Bosnia and Herzegovina,BIH,"0,07%","0,00%",49.727,
Botswana,BWA,"0,00%","0,00%",43.907,740
Brazil,BRA,"0,10%","0,01%",3480.546,2247
Brunei Darussalam,BRN,,,36.631,
Bulgaria,BGR,"0,03%","0,00%",170.925,2829
Burkina Faso,BFA,"0,00%","0,00%",47.303,168
Burundi,BDI,"0,00%","0,00%",8.711,129
Cabo Verde,CPV,,,4.343,
Cambodia,KHM,"0,00%","0,00%",76.959,451
Cameroon,CMR,"0,01%","0,00%",100.604,403
Canada,CAN,"0,20%","0,01%",1904.393,15181
Central African Republic,CAF,"0,00%","0,00%",4.199,
Chad,TCD,"0,00%","0,00%",31.913,338
Chile,CHL,"0,20%","0,00%",495.176,2040
China,CHN,"0,01%","0,00%",27306.979,1786
Colombia,COL,"0,03%","0,00%",785.836,1534
Comoros,COM,"0,00%","0,00%",2.53,598
Costa Rica,CRI,"0,02%","0,00%",92.062,2032
Croatia,HRV,"0,05%","0,00%",112.623,5177
Cyprus,CYP,"0,08%","0,00%",36.915,4932
Czech Republic,CZE,"0,08%","0,00%",412.978,7821
Cфte d'Ivoire,CIV,,,158.288,
Democratic Republic of the Congo,COD,"0,00%","0,00%",83.151,
Denmark,DNK,"0,19%","0,01%",319.491,18262
Djibouti,DJI,"0,13%","0,00%",6.259,
Dominica,DMA,"0,02%","0,00%",0.848,
Dominican Republic,DOM,"0,11%","0,00%",199.395,1623
Ecuador,ECU,"0,18%","0,01%",203.611,1682
Egypt,EGY,"0,01%","0,00%",1391.271,623
El Salvador,SLV,"0,02%","0,00%",55.578,1114
Equatorial Guinea,GNQ,"0,04%","0,00%",28.208,
Eritrea,ERI,"0,00%","0,00%",6.591,
Estonia,EST,"0,13%","0,00%",47.807,5031
Eswatini,SWZ,,,12.407,
Ethiopia,ETH,"0,00%","0,00%",243.618,
Fiji,FJI,"0,00%","0,00%",10.631,
Finland,FIN,"0,11%","0,01%",265.879,15725
France,FRA,"0,22%","0,04%",3061.815,12445
Gabon,GAB,"0,05%","0,00%",39.81,
Georgia,GEO,"0,02%","0,00%",47.91,734
Germany,DEU,"0,21%","0,01%",4443.569,14098
Ghana,GHA,"0,02%","0,00%",204.813,47
Greece,GRC,"0,03%","0,00%",323.653,6086
Grenada,GRD,"0,02%","0,00%",1.816,
Guatemala,GTM,"0,01%","0,00%",152.779,898
Guinea,GIN,"0,02%","0,00%",33.392,
Guinea-Bissau,GNB,"0,05%","0,00%",3.696,
Guyana,GUY,"0,01%","0,00%",7.148,
Haiti,HTI,"0,00%","0,00%",20.842,627
Honduras,HND,"0,02%","0,00%",51.385,821
Hong Kong SAR,HKG,,,482.226,
Hungary,HUN,"0,04%","0,00%",335.752,4493
Iceland,ISL,"0,53%","0,00%",20.046,
India,IND,"0,01%","0,00%",11043.18,616
Indonesia,IDN,"0,01%","0,00%",3735.644,541
Iraq,IRQ,"0,01%","0,00%",708.265,
Ireland,IRL,"0,49%","0,03%",417.875,
Islamic Republic of Iran,IRN,,,1491.445,
Israel,ISR,"0,19%","0,00%",354.878,7847
Italy,ITA,"0,37%","0,05%",2454.809,6874
Jamaica,JAM,"0,02%","0,00%",27.913,
Japan,JPN,"0,01%","0,00%",5711.929,10840
Jordan,JOR,"0,01%","0,00%",96.263,1550
Kazakhstan,KAZ,"0,03%","0,00%",540.984,1958
Kenya,KEN,"0,00%","0,00%",191.243,402
Kiribati,KIR,,,0.251,
Korea,KOR,,,2320.498,
Kosovo,UVK,"0,05%","0,00%",22.128,
Kuwait,KWT,"0,28%","0,00%",308.672,7487
Kyrgyz Republic,KGZ,,,26.082,
Lao P.D.R.,LAO,,,57.133,
Latvia,LVA,"0,05%","0,00%",59.475,4000
Lebanon,LBN,"0,01%","0,00%",84.288,2960
Lesotho,LSO,"0,00%","0,00%",6.911,
Liberia,LBR,"0,00%","0,00%",6.278,118
Libya,LBY,"0,00%","0,00%",83.54,1012
Lithuania,LTU,"0,05%","0,00%",103.014,4719
Luxembourg,LUX,"0,64%","0,02%",68.824,18418
Macao SAR,MAC,,,75.76,
Macedonia,MKD,"0,08%","0,00%",34.694,
Madagascar,MDG,"0,00%","0,00%",52.865,205
Malawi,MWI,"0,00%","0,00%",25.157,
Malaysia,MYS,"0,02%","0,00%",1076.373,2267
Maldives,MDV,"0,18%","0,00%",8.474,
Mali,MLI,"0,00%","0,00%",47.411,
Malta,MLT,"0,12%","0,00%",23.001,6869
Marshall Islands,MHL,,,0.21,
Mauritania,MRT,"0,00%","0,00%",25.456,778
Mauritius,MUS,"0,03%","0,00%",31.592,
Mexico,MEX,"0,03%","0,00%",2616.289,2900
Micronesia,FSM,,,0.362,
Moldova,MDA,"0,14%","0,00%",27.292,1329
Mongolia,MNG,"0,00%","0,00%",46.723,1440
Montenegro,MNE,"0,05%","0,00%",12.608,3123
Morocco,MAR,"0,02%","0,00%",327.251,1135
Mozambique,MOZ,"0,00%","0,00%",44.716,
Myanmar,MMR,"0,00%","0,00%",357.339,
Namibia,NAM,,,26.76,
Nauru,NRU,,,0.125,
Nepal,NPL,"0,00%","0,00%",94.383,519
Netherlands,NLD,"0,25%","0,03%",1005.337,14450
New Zealand,NZL,"0,02%","0,00%",208.744,12147
Nicaragua,NIC,"0,00%","0,00%",34.875,
Niger,NER,"0,00%","0,00%",34.659,307
Nigeria,NGA,"0,00%","0,00%",1215.389,493
Norway,NOR,"0,15%","0,00%",407.412,19308
Oman,OMN,"0,09%","0,00%",204.762,
Pakistan,PAK,"0,02%","0,00%",1201.629,480
Palau,PLW,,,0.289,
Panama,PAN,"0,21%","0,01%",111.998,2011
Papua New Guinea,PNG,"0,00%","0,00%",34.617,
Paraguay,PRY,"0,01%","0,00%",96.306,1292
Peru,PER,"0,25%","0,01%",476.014,1077
Philippines,PHL,"0,01%","0,00%",1027.186,478
Poland,POL,"0,05%","0,00%",1287.275,4578
Portugal,PRT,"0,28%","0,01%",346.926,5519
Puerto Rico,PRI,"0,08%","0,00%",130.925,
Qatar,QAT,"1,00%","0,00%",358.869,5117
Republic of Congo,COG,,,31.219,
Romania,ROU,"0,08%","0,01%",549.195,2618
Russia,RUS,"0,17%","0,00%",4389.96,4129
Rwanda,RWA,"0,00%","0,00%",30.971,235
Samoa,WSM,,,1.168,
San Marino,SMR,"1,91%","0,12%",2.084,
Saudi Arabia,SAU,"0,14%","0,00%",1900.894,4762
Senegal,SEN,"0,01%","0,00%",64.101,402
Serbia,SRB,"0,12%","0,00%",130.222,3020
Seychelles,SYC,"0,01%","0,00%",3.06,
Sierra Leone,SLE,"0,01%","0,00%",13.089,233
Singapore,SGP,"0,45%","0,00%",593.802,7345
Slovak Republic,SVK,,,198.382,
Slovenia,SVN,"0,07%","0,00%",79.179,8656
Solomon Islands,SLB,,,1.455,
Somalia,SOM,"0,01%","0,00%",12.655,
South Africa,ZAF,"0,02%","0,00%",804.688,1217
South Sudan,SSD,"0,00%","0,00%",22.092,
Spain,ESP,"0,59%","0,06%",1923.646,7284
Sri Lanka,LKA,"0,00%","0,00%",304.166,719
St. Kitts and Nevis,KNA,,,1.656,
St. Lucia,LCA,,,2.934,
St. Vincent and the Grenadines,VCT,,,1.381,
Sudan,SDN,"0,00%","0,00%",175.228,579
Suriname,SUR,"0,00%","0,00%",9.358,
Sweden,SWE,"0,28%","0,04%",564.771,18632
Switzerland,CHE,"0,35%","0,02%",566.231,
Syria,SYR,"0,00%","0,00%",,1431
Sгo Tomй and Prнncipe,STP,,,0.745,
Taiwan Province of China,TWN,,,1339.812,
Tajikistan,TJK,"0,01%","0,00%",34.131,713
Tanzania,TZA,"0,00%","0,00%",193.504,384
Thailand,THA,"0,00%","0,00%",1377.535,1795
The Bahamas,BHS,,,12.798,
The Gambia,GMB,,,6.412,
Timor-Leste,TLS,,,2.017,
Togo,TGO,"0,00%","0,00%",14.972,279
Tonga,TON,,,0.624,
Trinidad and Tobago,TTO,"0,01%","0,00%",44.946,
Tunisia,TUN,"0,01%","0,00%",148.688,1646
Turkey,TUR,"0,17%","0,00%",2361.778,2538
Turkmenistan,TKM,,,121.848,
Tuvalu,TUV,,,0.049,
Uganda,UGA,"0,00%","0,00%",118.694,296
Ukraine,UKR,"0,04%","0,00%",409.825,3876
United Arab Emirates,ARE,"0,22%","0,00%",744.092,
United Kingdom,GBR,"0,35%","0,05%",3162.408,12399
United States of America,USA,"0,43%","0,03%",21427.675,15480
Uruguay,URY,"0,02%","0,00%",82.791,2488
Uzbekistan,UZB,"0,01%","0,00%",303.317,
Vanuatu,VUT,,,0.851,
Venezuela,VEN,"0,00%","0,00%",202.009,
Vietnam,VNM,"0,00%","0,00%",1001.478,1124
Yemen,YEM,"0,00%","0,00%",72.133,400
Zambia,ZMB,"0,00%","0,00%",75.857,287
Zimbabwe,ZWE,"0,00%","0,00%",39.739,
